E00073223,51.494670199999995,-2.6768384
E00073224,51.436218200000006,-2.6097688000000003
E00073225,51.440213400000005,-2.6024082
E00073226,51.4398286,-2.6054488
E00073227,51.4397762,-2.6089182
E00073228,51.439270799999996,-2.6061554
E00073229,51.435962800000006,-2.6186876000000003
E00073230,51.438757599999995,-2.6104955999999997
E00073231,51.4390174,-2.6123754
E00073232,51.4389138,-2.6088948
E00073233,51.43778719999999,-2.6161313999999996
E00073234,51.43839875,-2.60763625
E00073236,51.4377058,-2.613238
E00073237,51.4372564,-2.6072960000000003
E00073238,51.43748375,-2.609836
E00073239,51.4365176,-2.6062246
E00073240,51.4359316,-2.6004519999999998
E00073241,51.43683059999999,-2.6114363999999997
E00073242,51.43434824999999,-2.6053777499999997
E00073243,51.4354328,-2.6149338
E00073245,51.4326444,-2.6238736000000005
E00073246,51.434985000000005,-2.6117152
E00073247,51.4319566,-2.6192724
E00073248,51.434777200000006,-2.6098476
E00073249,51.429406400000005,-2.6291282
E00073250,51.432826999999996,-2.6113168
E00073251,51.43507219999999,-2.6067382
E00073252,51.4340284,-2.6038216
E00073253,51.4372298,-2.626817
E00073254,51.4337904,-2.6081054
E00073255,51.433718,-2.6011336
E00073256,51.43207600000001,-2.604374
E00073257,51.43155899999999,-2.6221202
E00073258,51.431513800000005,-2.6010786
E00073259,51.43175239999999,-2.6295554
E00073260,51.431642,-2.6079635
E00073261,51.429832,-2.6259200000000003
E00073262,51.4303566,-2.6037182
E00073263,51.4805968,-2.5802264
E00073264,51.4800628,-2.5866592000000006
E00073266,51.4840755,-2.5883552499999998
E00073267,51.4828844,-2.5961980000000002
E00073268,51.4826898,-2.5838044000000004
E00073269,51.481345,-2.5827042000000002
E00073270,51.4811636,-2.5861612
E00073271,51.4818124,-2.5899362
E00073272,51.482287,-2.5795188
E00073273,51.48067920000001,-2.5845792
E00073274,51.481367999999996,-2.5927561999999997
E00073276,51.479666800000004,-2.5895234
E00073171,51.4680026,-2.5779966
E00073328,51.42304800000001,-2.6148684
E00073277,51.4785385,-2.59109575
E00073329,51.42337619999999,-2.621477
E00073278,51.4793318,-2.5978416
E00073330,51.4208096,-2.6180724
E00073172,51.4669314,-2.5756772
E00073280,51.478802333333334,-2.5968363333333335
E00073331,51.4203358,-2.6290839999999998
E00073173,51.4681772,-2.5824670000000003
E00073281,51.479581599999996,-2.5843578000000003
E00073332,51.4207292,-2.6228127999999997
E00073174,51.4676788,-2.585098
E00073282,51.4794026,-2.5945530000000003
E00073283,51.4791736,-2.5921746000000003
E00073284,51.47736999999999,-2.5900428
E00073285,51.47857739999999,-2.5877375999999996
E00073286,51.477743,-2.5937318
E00073287,51.477107000000004,-2.596191
E00073288,51.475879799999994,-2.590963
E00073289,51.4773498,-2.5883724
E00073290,51.475585249999995,-2.58661525
E00073291,51.47471975,-2.5851755
E00073292,51.4868788,-2.5814500000000002
E00073293,51.4847622,-2.5822979999999998
E00073294,51.4857416,-2.5845287999999997
E00073295,51.484065599999994,-2.5948794
E00073296,51.483528,-2.590932
E00073297,51.4838292,-2.5846314
E00073298,51.4832218,-2.5870374
E00073299,51.4832998,-2.5813118
E00073300,51.48313075,-2.5898195
E00073301,51.4181914,-2.6201018
E00073302,51.4153542,-2.6243857999999998
E00073303,51.4164126,-2.6266886
E00073304,51.40424839999999,-2.6253348
E00073305,51.4138596,-2.6210981999999996
E00073306,51.4105902,-2.6294475999999998
E00073307,51.411923,-2.6224432
E00073308,51.410759399999996,-2.6268040000000004
E00073309,51.4101622,-2.621424
E00073310,51.41002139999999,-2.6249536
E00073311,51.408846600000004,-2.6267232
E00073312,51.4079514,-2.6235368
E00073313,51.40702159999999,-2.6316216
E00073314,51.40619879999999,-2.6238002000000002
E00073315,51.4055376,-2.6243006
E00073316,51.4056174,-2.6285195999999997
E00073317,51.405772,-2.6316384
E00073318,51.4042192,-2.6291414000000004
E00073319,51.430522599999996,-2.6115292
E00073320,51.42770780000001,-2.6129506
E00073321,51.427533800000006,-2.6147328
E00073322,51.4232336,-2.6305476
E00073323,51.425807666666664,-2.612619666666667
E00073324,51.4250258,-2.6118542000000002
E00073325,51.42798760000001,-2.6076684000000006
E00073326,51.4251364,-2.6154398000000003
E00073327,51.4245358,-2.6188606
E00073176,51.46716240000001,-2.5793044000000003
E00073177,51.466032000000006,-2.5835649999999997
E00073178,51.46615380000001,-2.584978
E00073179,51.4664684,-2.5865280000000004
E00073181,51.464697799999996,-2.5845446
E00073182,51.4643642,-2.5885401999999997
E00073183,51.485717199999996,-2.6716369999999996
E00073184,51.4911348,-2.6861226
E00073185,51.4946758,-2.667147
E00073186,51.494193599999996,-2.6906064
E00073187,51.4953684,-2.6698999999999997
E00073188,51.493958799999994,-2.6849792
E00073189,51.4932424,-2.6818009999999997
E00073190,51.49324260000001,-2.6848295999999996
E00073191,51.4918804,-2.6788396000000003
E00073192,51.4915798,-2.6694724
E00073193,51.48376940000001,-2.6810186000000007
E00073194,51.491662000000005,-2.6759375
E00073195,51.491378,-2.6823553999999996
E00073196,51.4904456,-2.6752735999999997
E00073197,51.4882744,-2.671115
E00073198,51.490207600000005,-2.676364
E00073199,51.489433600000005,-2.6855003999999996
E00073200,51.490291,-2.6818923999999997
E00073201,51.4888516,-2.6798084
E00073202,51.4892234,-2.6764452
E00073203,51.488057000000005,-2.6772422
E00073204,51.4872116,-2.6829066000000004
E00073205,51.488095,-2.6756392
E00073206,51.4867904,-2.6736254
E00073207,51.487453800000004,-2.6792608
E00073208,51.4847842,-2.6694654
E00073209,51.4837954,-2.6731778
E00073210,51.48362099999999,-2.6772189999999996
E00073211,51.51250280000001,-2.6913504
E00073212,51.500680599999995,-2.7009694
E00073213,51.499568599999996,-2.6971344000000004
E00073214,51.498191,-2.688592
E00073215,51.495875749999996,-2.672622
E00073216,51.49802040000001,-2.6674192
E00073217,51.497654999999995,-2.6946887999999998
E00073218,51.496733400000004,-2.6927754
E00073219,51.508345000000006,-2.6771906000000003
E00073220,51.496524,-2.663685
E00073221,51.4950968,-2.6817539999999997
E00073222,51.4944972,-2.6728546
E00073333,51.419044400000004,-2.6271364000000004
E00073334,51.418886199999996,-2.6244474
E00073335,51.417400799999996,-2.6253768
E00073336,51.416016400000004,-2.618887
E00073337,51.41374999999999,-2.6261722
E00073338,51.438604999999995,-2.5455938
E00073339,51.4345998,-2.5498444
E00073340,51.4516932,-2.5382002
E00073341,51.449116200000006,-2.5354128000000005
E00073342,51.43290559999999,-2.5363916
E00073343,51.434802000000005,-2.5450936
E00073344,51.4546665,-2.54121725
E00073345,51.453601,-2.5427636666666666
E00073346,51.45157300000001,-2.5466376
E00073347,51.4538894,-2.5396334000000005
E00073348,51.45447360000001,-2.5446
E00073349,51.45240025,-2.54302525
E00073350,51.4500704,-2.550681
E00073351,51.45084860000001,-2.5427033999999997
E00073352,51.452377999999996,-2.5400878
E00073353,51.450480600000006,-2.549457
E00073354,51.4502018,-2.5406606
E00073355,51.4491254,-2.5381354000000003
E00073356,51.448222599999994,-2.5419696
E00073357,51.44572800000001,-2.5427465999999996
E00073358,51.443079,-2.5384734
E00073359,51.44203159999999,-2.540288
E00073360,51.441392199999996,-2.5372418
E00073361,51.4407162,-2.54938
E00073362,51.4417782,-2.5429354
E00073363,51.4398034,-2.5356378
E00073364,51.441094799999995,-2.5335524
E00073365,51.4402868,-2.5392948
E00073366,51.4393262,-2.5504168
E00073367,51.439941999999995,-2.5426602
E00073368,51.4377652,-2.5482394
E00073369,51.438961799999994,-2.5347562
E00073370,51.43760299999999,-2.5444682
E00073371,51.433682399999995,-2.5464873999999997
E00073372,51.437444400000004,-2.5315414000000005
E00073373,51.43749825,-2.5500455
E00073374,51.43664325,-2.5510785
E00073375,51.4361464,-2.5476074
E00073376,51.434948,-2.530885
E00073377,51.43533240000001,-2.5508488
E00073143,51.4684264,-2.573461
E00073145,51.464116000000004,-2.5847474000000004
E00073147,51.4635444,-2.5803064
E00073148,51.463496799999994,-2.5886526000000005
E00073150,51.464653999999996,-2.5784982000000003
E00073152,51.475296400000005,-2.5810262
E00073153,51.472427800000006,-2.5784958
E00073154,51.473951,-2.5829898
E00073155,51.472232,-2.5829218000000003
E00073156,51.471433000000005,-2.57419
E00073157,51.47143900000001,-2.5828772
E00073158,51.471405600000004,-2.5754362
E00073159,51.47109325,-2.58754725
E00073160,51.4696028,-2.5842937999999998
E00073161,51.4700558,-2.5760122
E00073162,51.470932000000005,-2.5848982000000005
E00073163,51.470299,-2.5882614
E00073164,51.4696854,-2.572711
E00073165,51.4694746,-2.5895036
E00073166,51.46878360000001,-2.5713894
E00073167,51.467318999999996,-2.5874525999999998
E00073168,51.46934639999999,-2.575442
E00073169,51.4691636,-2.5814236
E00073170,51.4680294,-2.5902914
E00073592,51.45688199999999,-2.5584138
E00073593,51.456140500000004,-2.5584985
E00073594,51.45605539999999,-2.5559686
E00073595,51.4549532,-2.5594152
E00073596,51.4561642,-2.5607338
E00073597,51.470477599999995,-2.563167
E00073598,51.474401799999995,-2.5425997999999996
E00073599,51.46488325000001,-2.5484134999999997
E00073600,51.482744600000004,-2.5447928
E00073601,51.474002999999996,-2.5463961999999998
E00073602,51.4736444,-2.5434576
E00073603,51.4732034,-2.5592152
E00073604,51.472946,-2.5477398
E00073605,51.473129199999995,-2.5547478
E00073606,51.471381599999994,-2.5464514
E00073607,51.4722804,-2.5558319999999997
E00073608,51.4724072,-2.551111
E00073609,51.47308340000001,-2.5536708
E00073611,51.4720948,-2.5608085999999997
E00073612,51.4703796,-2.5599438
E00073613,51.469922,-2.547393
E00073614,51.46817920000001,-2.5445704000000005
E00073615,51.465356799999995,-2.5463736
E00073616,51.4669312,-2.5488136
E00073617,51.48639579999999,-2.5516484000000004
E00073618,51.4871392,-2.5487252
E00073619,51.4838788,-2.553761
E00073620,51.48459819999999,-2.5487724
E00073621,51.4818848,-2.55516
E00073622,51.48186820000001,-2.5480658000000003
E00073623,51.479213,-2.5566594
E00073624,51.481989799999994,-2.541964
E00073625,51.480335600000004,-2.5481682
E00073626,51.4802556,-2.5370648000000005
E00073627,51.4781422,-2.5379818000000003
E00073628,51.47617525,-2.5586142499999998
E00073629,51.47808239999999,-2.5427471999999995
E00073630,51.4774002,-2.5371986
E00073631,51.475777199999996,-2.5473332
E00073632,51.47676260000001,-2.5426884
E00073633,51.4759218,-2.5381516
E00073634,51.475335199999996,-2.542064
E00073635,51.4747958,-2.5475288
E00073636,51.42282240000001,-2.5905308000000002
E00073637,51.4222134,-2.5935604000000003
E00073638,51.4293132,-2.5878873999999996
E00073639,51.42765599999999,-2.5962406000000002
E00073640,51.430895750000005,-2.5912497500000002
E00073641,51.4287666,-2.5798774
E00073642,51.4281302,-2.5877488
E00073697,51.48081199999999,-2.5229334000000003
E00073643,51.4279992,-2.5913002
E00073748,51.511872399999994,-2.6351337999999997
E00073542,51.467382799999996,-2.6108186
E00073378,51.4414396,-2.551987
E00073492,51.456224799999994,-2.6152286000000005
E00073439,51.464604800000004,-2.5919545999999998
E00073379,51.42884200000001,-2.5493552
E00073380,51.432260799999995,-2.5516636000000004
E00073381,51.43328699999999,-2.5493456
E00073382,51.431422,-2.5484367999999997
E00073383,51.4297068,-2.5516358
E00073384,51.428082,-2.5544582
E00073385,51.42921320000001,-2.5452748
E00073386,51.4264946,-2.5386260000000003
E00073387,51.4272058,-2.5458779999999996
E00073388,51.426874399999996,-2.5528642
E00073389,51.4415578,-2.5585034
E00073390,51.446782999999996,-2.5491392
E00073391,51.446854599999995,-2.5519312
E00073392,51.445952399999996,-2.5547842
E00073393,51.4445246,-2.55279
E00073394,51.444268799999996,-2.5492238
E00073395,51.444612000000006,-2.550764
E00073397,51.443922,-2.5564283999999997
E00073398,51.44290525,-2.5550532500000003
E00073399,51.44297220000001,-2.5519134
E00073400,51.44200525000001,-2.556204
E00073401,51.441798799999994,-2.5536314
E00073749,51.5096542,-2.6409391999999996
E00073402,51.44069979999999,-2.5544122
E00073440,51.4638016,-2.5934988
E00073750,51.50780960000001,-2.6166378
E00073644,51.42773739999999,-2.5933646
E00073403,51.438377200000005,-2.5526524000000004
E00073441,51.463594799999996,-2.5910117999999995
E00073493,51.456376,-2.6118246
E00073543,51.467206,-2.606471
E00073751,51.5099686,-2.6190767999999998
E00073698,51.4802232,-2.5282978
E00073645,51.42677733333334,-2.581228
E00073404,51.4400804,-2.5556278
E00073442,51.46182000000001,-2.5949786
E00073494,51.4556265,-2.6136652499999995
E00073544,51.468412,-2.6021878000000003
E00073752,51.5090002,-2.6148702
E00073699,51.478593599999996,-2.5273406
E00073646,51.4265632,-2.5858496
E00073405,51.4390004,-2.5599625999999995
E00073443,51.462668799999996,-2.595695
E00073495,51.454548599999995,-2.6129084000000002
E00073545,51.468870800000005,-2.5940393999999998
E00073754,51.51046839999999,-2.6212842000000003
E00073700,51.4890612,-2.5409682
E00073647,51.42587739999999,-2.5941148000000007
E00073406,51.43909624999999,-2.5539527499999997
E00073407,51.43751360000001,-2.5550184000000002
E00073408,51.4360794,-2.5582984000000004
E00073409,51.4378336,-2.5581957999999996
E00073410,51.4369012,-2.5617351999999998
E00073411,51.4343442,-2.5594107999999998
E00073412,51.435106399999995,-2.5533378
E00073413,51.4344188,-2.5569546
E00073414,51.462644,-2.5908926
E00073415,51.462034666666675,-2.6075663333333337
E00073416,51.462123600000005,-2.5972190000000004
E00073419,51.46492539999999,-2.5907924
E00073420,51.4584124,-2.600317
E00073421,51.46082320000001,-2.6014340000000002
E00073422,51.4625762,-2.5926131999999997
E00073423,51.4611674,-2.5988992
E00073424,51.46138979999999,-2.5943131999999998
E00073425,51.4592612,-2.6057778
E00073426,51.4612884,-2.6001474
E00073431,51.4550694,-2.6072588
E00073432,51.450976000000004,-2.6065716
E00073433,51.4548268,-2.6012142
E00073437,51.44717039999999,-2.6128726
E00073648,51.426083500000004,-2.5821085
E00073649,51.4258482,-2.5882052
E00073650,51.4253242,-2.5836392
E00073651,51.425178,-2.5986422
E00073652,51.424983399999995,-2.5801946
E00073653,51.423169200000004,-2.5865058
E00073654,51.42410520000001,-2.5821798
E00073655,51.423694999999995,-2.5769424
E00073656,51.423539000000005,-2.598077
E00073657,51.4243374,-2.5918418
E00073658,51.424183000000006,-2.5884945999999998
E00073659,51.4191558,-2.5907456000000004
E00073660,51.4223796,-2.595265
E00073662,51.4206076,-2.5942218
E00073663,51.420163200000005,-2.5983026
E00073664,51.4187408,-2.5949994
E00073701,51.4924348,-2.5336044
E00073665,51.4176608,-2.5927274
E00073702,51.4943624,-2.5290114
E00073666,51.4353914,-2.5825848
E00073703,51.49459040000001,-2.531371
E00073755,51.5094514,-2.6284984000000002
E00073546,51.467585199999995,-2.603492
E00073496,51.454103800000006,-2.6109649999999998
E00073667,51.432973200000006,-2.5838374
E00073444,51.463410333333336,-2.5970676666666663
E00073704,51.4919394,-2.5189528
E00073756,51.50911,-2.6223638
E00073547,51.466726,-2.5959415000000003
E00073548,51.467666599999994,-2.5924002
E00073549,51.46657180000001,-2.5930968
E00073550,51.46681980000001,-2.6060972
E00073551,51.46651380000001,-2.6041546
E00073552,51.46654679999999,-2.5997791999999995
E00073553,51.466407600000004,-2.601306
E00073554,51.465271249999994,-2.60114575
E00073555,51.46489966666667,-2.6075476666666666
E00073556,51.46515300000001,-2.6056310000000003
E00073557,51.4654894,-2.6036028
E00073558,51.464772399999994,-2.5971134
E00073559,51.4666786,-2.5553266
E00073560,51.459713799999996,-2.5561920000000002
E00073561,51.4691096,-2.557852
E00073562,51.4684488,-2.562566
E00073563,51.4684526,-2.5602052
E00073564,51.4673364,-2.5571566
E00073565,51.4691116,-2.5649523999999997
E00073566,51.467495400000004,-2.5614144
E00073567,51.4672368,-2.5640424
E00073568,51.466526,-2.5596229999999998
E00073569,51.4671998,-2.5524652
E00073570,51.4666065,-2.56274725
E00073571,51.4655172,-2.5580874
E00073572,51.46385819999999,-2.5551252
E00073573,51.465683,-2.562929
E00073574,51.464833799999994,-2.5595994
E00073575,51.46431199999999,-2.5621986
E00073576,51.4635004,-2.5570238000000005
E00073577,51.4627252,-2.5623836
E00073578,51.463466000000004,-2.5609165
E00073579,51.462607250000005,-2.55566625
E00073580,51.46200580000001,-2.5552526
E00073581,51.4622482,-2.5584333999999997
E00073582,51.46005,-2.5578192
E00073583,51.4580914,-2.5571074
E00073584,51.460076400000005,-2.5615938
E00073585,51.46109899999999,-2.5576364000000003
E00073586,51.460527400000004,-2.5550012000000004
E00073587,51.459095000000005,-2.5551276
E00073588,51.4585632,-2.559549
E00073589,51.457403,-2.555916
E00073590,51.457897200000005,-2.5599754000000003
E00073591,51.456577200000005,-2.5547172
E00073757,51.50748660000001,-2.6327163999999996
E00073758,51.5072934,-2.622686
E00073759,51.506857600000004,-2.6198748000000003
E00073760,51.5044972,-2.6180736
E00073761,51.5053128,-2.6226404
E00073762,51.505276200000004,-2.6294152000000004
E00073763,51.5032062,-2.6231188
E00073764,51.512799599999994,-2.6208978
E00073765,51.513514199999996,-2.6281445999999997
E00073766,51.5133328,-2.6240528000000003
E00073767,51.5139472,-2.5986292
E00073768,51.513792,-2.6164992
E00073769,51.5126754,-2.631001
E00073770,51.5125808,-2.6070152
E00073771,51.511930199999995,-2.6137971999999996
E00073772,51.5119154,-2.6042077999999997
E00073773,51.51160639999999,-2.6257811999999996
E00073774,51.5118602,-2.6011732000000003
E00073775,51.5111706,-2.6305050000000003
E00073776,51.51042579999999,-2.6235168
E00073777,51.51152020000001,-2.6162146
E00073778,51.5111634,-2.6115294
E00073779,51.507473600000004,-2.6365223999999996
E00073780,51.425821799999994,-2.5684458
E00073781,51.4251352,-2.5696711999999997
E00073782,51.421980600000005,-2.5735552
E00073783,51.4197228,-2.5799492
E00073784,51.4145286,-2.584606
E00073785,51.420471,-2.5776551999999997
E00073786,51.419244000000006,-2.5730262
E00073787,51.418590200000004,-2.5755374
E00073788,51.42195439999999,-2.5629182
E00073789,51.41775,-2.5736402
E00073790,51.4165786,-2.5756761999999997
E00073791,51.414825199999996,-2.5720792
E00073792,51.4154586,-2.5682017999999998
E00073793,51.4168316,-2.562809
E00073794,51.413877400000004,-2.5615851999999997
E00073795,51.415586399999995,-2.565969
E00073796,51.4132642,-2.5665098
E00073797,51.4090464,-2.5790124
