E00073223,51.494670199999995,-2.6768384
E00073798,51.4139238,-2.5743514
E00073497,51.4697724,-2.6158134000000004
E00073445,51.461945,-2.6010055
E00073705,51.488849,-2.5151899999999996
E00073668,51.4295754,-2.585414
E00073498,51.46856620000001,-2.6185464000000005
E00073499,51.4674268,-2.617205
E00073500,51.46924679999999,-2.6148564
E00073501,51.46892819999999,-2.617374
E00073502,51.4673902,-2.6132684
E00073503,51.466819,-2.6193844000000004
E00073504,51.46610979999999,-2.612569
E00073505,51.4649322,-2.6108596
E00073506,51.465683999999996,-2.6142644000000006
E00073507,51.46547833333333,-2.6162119999999995
E00073508,51.4641654,-2.6141166
E00073509,51.4642932,-2.617165
E00073510,51.463536,-2.6117302000000002
E00073511,51.463086999999994,-2.6146924
E00073512,51.4615004,-2.6130704
E00073513,51.4623024,-2.6095008
E00073514,51.46261059999999,-2.6107544
E00073669,51.433227599999995,-2.5887344000000003
E00073670,51.429122199999995,-2.5832106
E00073671,51.4298712,-2.5931734
E00073672,51.481921799999995,-2.5356876
E00073673,51.4876948,-2.5406638000000004
E00073674,51.48545300000001,-2.5251378
E00073675,51.4891344,-2.5124826
E00073676,51.4885668,-2.5387554000000003
E00073677,51.487293799999996,-2.52244
E00073678,51.4885364,-2.5191672
E00073679,51.490379999999995,-2.5347728000000003
E00073680,51.4868612,-2.5189700000000004
E00073681,51.48528040000001,-2.5431440000000003
E00073682,51.4858422,-2.5172301999999998
E00073683,51.4828356,-2.5247106
E00073684,51.4826178,-2.5281554
E00073685,51.48245420000001,-2.5233092
E00073688,51.4850988,-2.5211044
E00073689,51.48280659999999,-2.5164554000000003
E00073690,51.483466199999995,-2.5314313999999998
E00073691,51.4831162,-2.5208456
E00073706,51.4898964,-2.5186412
E00073692,51.48317060000001,-2.5184962000000004
E00073693,51.480670399999994,-2.5308547999999997
E00073707,51.4894914,-2.5359318
E00073695,51.485170399999994,-2.5274677999999997
E00073708,51.48778339999999,-2.5166414
E00073696,51.480106,-2.5255144
E00073709,51.405402,-2.6138123333333336
E00073446,51.461545799999996,-2.605716
E00073710,51.404917,-2.6117812
E00073447,51.4512414,-2.6184766
E00073711,51.416941400000006,-2.6126758000000003
E00073448,51.4493692,-2.6191991999999997
E00073712,51.4116626,-2.6013431999999996
E00073449,51.45552566666667,-2.617152
E00073713,51.411329,-2.6163359999999996
E00073450,51.4550834,-2.622559
E00073714,51.412160400000005,-2.5974964
E00073451,51.454432399999995,-2.624651
E00073715,51.412155399999996,-2.6051834000000005
E00073452,51.454423799999994,-2.6172296
E00073716,51.412262600000005,-2.610539
E00073453,51.4543672,-2.6148408
E00073717,51.41110260000001,-2.6084188
E00073454,51.45394600000001,-2.6245518
E00073718,51.4095638,-2.6070324
E00073455,51.4517202,-2.6236792
E00073719,51.413394200000006,-2.618416
E00073456,51.4536628,-2.6202338
E00073457,51.45316820000001,-2.6233868
E00073458,51.452658,-2.6207817500000004
E00073461,51.4507482,-2.6144030000000003
E00073462,51.451571799999996,-2.6201968
E00073463,51.4503958,-2.6221238
E00073464,51.4517596,-2.6163766
E00073465,51.4518152,-2.6107826
E00073466,51.4504996,-2.6168288
E00073467,51.450776,-2.6233952
E00073468,51.450596,-2.6122306
E00073469,51.448957199999995,-2.618363
E00073470,51.4494716,-2.6143828
E00073471,51.44987139999999,-2.620107
E00073472,51.4643846,-2.6195586
E00073473,51.4629384,-2.6179696
E00073474,51.4599496,-2.619265
E00073476,51.4593708,-2.616448
E00073477,51.45911639999999,-2.6238512
E00073478,51.4582596,-2.6188056
E00073479,51.4581868,-2.621743
E00073480,51.4581376,-2.6244121999999996
E00073481,51.456040400000006,-2.618542
E00073482,51.455462,-2.6213242
E00073483,51.454514399999994,-2.6193644
E00073484,51.4661765,-2.6169135
E00073485,51.4557644,-2.6108122000000002
E00073486,51.4584692,-2.610719
E00073487,51.4583492,-2.6131006
E00073488,51.4575016,-2.6128785999999997
E00073489,51.4575556,-2.6170416
E00073490,51.457718,-2.6151880000000003
E00073491,51.4567136,-2.6089919999999998
E00073515,51.462178800000004,-2.6157308
E00073516,51.45981020000001,-2.6097415999999996
E00073517,51.46002000000001,-2.6116426666666666
E00073518,51.46025219999999,-2.6147897999999996
E00073519,51.45946260000001,-2.6127127999999997
E00073520,51.465447999999995,-2.5958348
E00073521,51.46422425,-2.603762
E00073522,51.4697192,-2.6108546
E00073523,51.46682375,-2.60794625
E00073524,51.466212199999994,-2.6099036
E00073525,51.4654004,-2.5942192000000004
E00073526,51.463181,-2.6079032
E00073527,51.464058,-2.607399
E00073528,51.4631606,-2.6039551999999997
E00073529,51.4646336,-2.6090482
E00073530,51.463355,-2.6010961999999997
E00073531,51.470974,-2.6078308000000003
E00073532,51.4699988,-2.6141126
E00073533,51.470678,-2.6091361999999996
E00073534,51.4688484,-2.6074509999999997
E00073535,51.4682004,-2.6106736
E00073536,51.4687405,-2.595771
E00073537,51.46799440000001,-2.5983326
E00073538,51.4694738,-2.6020344000000004
E00073539,51.469522,-2.6052228
E00073540,51.468653800000006,-2.6123294
E00073541,51.46822420000001,-2.6051276000000003
E00073720,51.4108896,-2.5974394
E00073721,51.40957000000001,-2.616108
E00073722,51.409035800000005,-2.6095531999999997
E00073723,51.4090988,-2.6190670000000003
E00073724,51.4103748,-2.6038167999999997
E00073725,51.4080048,-2.6162192
E00073726,51.4057074,-2.6187162
E00073727,51.407405000000004,-2.613974
E00073728,51.407104000000004,-2.6064482
E00073729,51.4061108,-2.620429
E00073730,51.40682819999999,-2.6098458
E00073731,51.4066024,-2.6165596
E00073732,51.4058976,-2.6084737999999996
E00073733,51.4048538,-2.6187068
E00073734,51.4233296,-2.6070854000000003
E00073735,51.421698000000006,-2.6068194
E00073736,51.419975,-2.613766
E00073737,51.4203535,-2.6095505
E00073738,51.419392200000004,-2.6051406
E00073739,51.417329200000005,-2.6152028
E00073740,51.418599799999996,-2.6143254
E00073741,51.4175026,-2.6060762
E00073743,51.414587,-2.6155254
E00073744,51.413768600000004,-2.6106401999999997
E00073745,51.41236175,-2.6139195
E00073746,51.5093044,-2.609735
E00073747,51.5110816,-2.6393398
E00074115,51.466435000000004,-2.526624
E00074116,51.462469,-2.5208984
E00074117,51.463589999999996,-2.5211846
E00074118,51.4611486,-2.5156929999999997
E00074119,51.4625042,-2.5141706
E00074120,51.461958800000005,-2.5245342
E00074121,51.4608758,-2.5177104
E00074122,51.4609952,-2.5215954
E00074123,51.458563000000005,-2.523361
E00074124,51.4597644,-2.5225256000000003
E00074125,51.4583396,-2.5202351999999997
E00074126,51.4578048,-2.5287783999999998
E00074127,51.4575684,-2.5321754
E00074128,51.456434200000004,-2.5283482
E00074129,51.45685160000001,-2.5253652
E00074130,51.45566820000001,-2.521333
E00074131,51.4550584,-2.5388386
E00074132,51.4561832,-2.5243786
E00074133,51.455085999999994,-2.530264
E00074134,51.4537862,-2.5230558000000003
E00074135,51.4538814,-2.5267128
E00074136,51.453326000000004,-2.5302926
E00074137,51.454652249999995,-2.5378675
E00074138,51.452414399999995,-2.5214888
E00074139,51.452135,-2.5344034
E00074140,51.45275740000001,-2.5247194
E00074141,51.4512464,-2.5316012
E00074142,51.451097600000004,-2.5267898
E00074143,51.4507866,-2.5241698
E00074144,51.4494984,-2.525675
E00074145,51.45219999999999,-2.5287454
E00074146,51.465937399999994,-2.5207102000000003
E00074147,51.4655054,-2.5138966
E00074148,51.46450860000001,-2.5229136
E00074149,51.4646738,-2.5160780000000003
E00074150,51.4631606,-2.5259472
E00074151,51.46567159999999,-2.5242655999999997
E00074152,51.4635984,-2.5185158
E00074153,51.46448300000001,-2.5127162
E00074154,51.463447800000004,-2.5403080000000005
E00074155,51.461191799999995,-2.5384934
E00074156,51.460543599999994,-2.5391939999999997
E00074157,51.45985520000001,-2.5268074
E00074158,51.460053599999995,-2.5289284000000003
E00074159,51.465968200000006,-2.530727
E00074160,51.46547940000001,-2.538083
E00074161,51.4645804,-2.5431483999999998
E00074162,51.4657112,-2.5342568
E00074163,51.464286,-2.5284446
E00074164,51.4636892,-2.5359864
E00073849,51.484803799999995,-2.6135674
E00074165,51.464457,-2.5343427999999997
E00073900,51.4948232,-2.5977474
E00073901,51.4938406,-2.5774096
E00073902,51.494280499999995,-2.5794117500000002
E00073904,51.493261249999996,-2.57630625
E00073905,51.493340599999996,-2.5809248
E00073906,51.49323879999999,-2.6009272
E00073907,51.49277099999999,-2.596773
E00073908,51.492001,-2.5925912
E00073909,51.4912346,-2.5887122
E00073910,51.490436599999995,-2.5911394
E00073911,51.4912065,-2.5823365000000003
E00073912,51.491284199999996,-2.5845417999999993
E00073913,51.4902832,-2.5934214
E00073914,51.489745199999994,-2.5829894
E00074166,51.463087800000004,-2.5443082
E00073799,51.412411399999996,-2.5636520000000003
E00073915,51.487858800000005,-2.5847436000000004
E00074167,51.464337799999996,-2.5309298
E00073850,51.4844334,-2.6077298
E00073800,51.4133646,-2.5635286
E00073916,51.4893752,-2.5876282
E00074168,51.463007600000005,-2.5499324000000003
E00073851,51.485418,-2.5988168000000003
E00074003,51.4539626,-2.5675029999999994
E00073852,51.47326539999999,-2.5311662
E00073853,51.471120199999994,-2.52512
E00074006,51.45106979999999,-2.5643786
E00073917,51.485496999999995,-2.5894892
E00073801,51.411380599999994,-2.5681224
E00073854,51.4703136,-2.528071
E00074065,51.49311720000001,-2.5649184
E00073953,51.497546799999995,-2.6582526
E00074169,51.4633022,-2.5480878000000002
E00074007,51.4480492,-2.5851379999999997
E00073918,51.499646,-2.5857552
E00073802,51.411521400000005,-2.5609062
E00073855,51.4699564,-2.531211
E00074066,51.4932198,-2.57162
E00073954,51.497582,-2.6616498
E00074170,51.462490200000005,-2.5369656
E00074008,51.44715525000001,-2.58632275
E00073919,51.4993374,-2.5775428000000002
E00073803,51.41020640000001,-2.563973
E00073856,51.4707092,-2.5188586
E00074067,51.492718999999994,-2.573814
E00073955,51.4958582,-2.6417083999999997
E00074171,51.461911400000005,-2.5302306000000003
E00074009,51.447098,-2.5894942
E00073921,51.499601600000005,-2.5920499999999995
E00073922,51.4981604,-2.5870992
E00073923,51.49739999999999,-2.5823012
E00073925,51.495642,-2.5771332
E00073926,51.4965758,-2.5968342
E00073927,51.49637560000001,-2.5833826
E00073928,51.4961372,-2.5799082
E00073929,51.496033499999996,-2.646055
E00073930,51.490300000000005,-2.645335
E00073931,51.484027600000005,-2.6501542000000002
E00073932,51.4867388,-2.6506018
E00073933,51.487504799999996,-2.6444224
E00073934,51.487077,-2.6472488
E00073935,51.4853692,-2.646621
E00073936,51.484179000000005,-2.6478773999999996
E00073937,51.5049884,-2.6570276
E00073938,51.504617999999994,-2.6433896
E00073939,51.5062194,-2.653009
E00073940,51.5058862,-2.6504027999999997
E00073941,51.5053318,-2.647382
E00073942,51.5042988,-2.6457716
E00073943,51.50028519999999,-2.6644292
E00073944,51.504476499999996,-2.6513935
E00073945,51.504017,-2.6485894
E00073946,51.50187940000001,-2.6508598
E00073947,51.502961400000004,-2.6540868
E00073948,51.50113279999999,-2.6553854
E00073949,51.50216379999999,-2.6578744
E00073950,51.50142040000001,-2.657714
E00073951,51.49974199999999,-2.6612717999999997
E00073952,51.49691240000001,-2.6479282000000004
E00074172,51.4612706,-2.535385
E00074173,51.4626622,-2.5339362000000003
E00074174,51.4595394,-2.5485292000000004
E00074175,51.4626898,-2.5523586000000003
E00074176,51.46162519999999,-2.5420308
E00074177,51.46155159999999,-2.5274054
E00074178,51.460669800000005,-2.5517151999999994
E00074179,51.4595992,-2.5345078000000005
E00074180,51.461448399999995,-2.53235
E00074181,51.4586858,-2.5530906
E00074182,51.45979079999999,-2.5423948000000003
E00074183,51.458622799999986,-2.5424098
E00074184,51.4589286,-2.5359968000000004
E00074185,51.459042,-2.5460996
E00074186,51.45917479999999,-2.5441954000000004
E00074187,51.458369399999995,-2.5503083999999996
E00074188,51.45849019999999,-2.5486952
E00074189,51.458541249999996,-2.547607
E00074190,51.4585144,-2.5393138
E00074191,51.45698599999999,-2.5461816
E00074193,51.50165080000001,-2.6013865999999997
E00074194,51.4972834,-2.6140494
E00074195,51.508998,-2.5970336666666665
E00074197,51.507338600000004,-2.60566
E00074198,51.5075978,-2.5996376000000003
E00074199,51.50526219999999,-2.5998379999999996
E00074200,51.505747,-2.6070682000000005
E00074201,51.505857000000006,-2.5953760000000003
E00074202,51.50541499999999,-2.6044992000000002
E00074203,51.505188,-2.6020528
E00074204,51.5054834,-2.592138
E00074205,51.505037,-2.6090184
E00074206,51.504170599999995,-2.5952734
E00074207,51.5041156,-2.5895067999999997
E00074208,51.5032504,-2.6085048
E00074209,51.503235600000004,-2.5932237999999996
E00074210,51.50246159999999,-2.5990084
E00074211,51.5028176,-2.5964832
E00074212,51.501718000000004,-2.6106194
E00074213,51.499855600000004,-2.613537
E00074214,51.5018272,-2.5921312
E00074215,51.500903400000006,-2.5973426
E00074216,51.50096119999999,-2.6085347999999997
E00074010,51.4469036,-2.5881390000000004
E00073956,51.49267639999999,-2.6567368
E00073804,51.409701600000005,-2.5694532000000003
E00073857,51.4691668,-2.5222994
E00074068,51.4908782,-2.5647962
E00074011,51.4657566,-2.5714753999999997
E00074012,51.4665126,-2.5676528000000003
E00074013,51.464447199999995,-2.5651829999999998
E00074014,51.465591,-2.5667630000000003
E00074016,51.4643344,-2.5728978000000002
E00074018,51.4647844,-2.5683768000000002
E00074019,51.4623342,-2.5707764
E00074020,51.4633874,-2.568311
E00074021,51.46359700000001,-2.5740166
E00074022,51.462369,-2.5647742
E00074023,51.4613126,-2.5649512000000003
E00074024,51.462161800000004,-2.5744332
E00074025,51.460849200000006,-2.5736593999999995
E00074026,51.46121840000001,-2.576474
E00074027,51.46124519999999,-2.5710044000000005
E00074028,51.459152800000005,-2.5816246000000005
E00074029,51.4610762,-2.5692291999999997
E00074030,51.45795460000001,-2.5713404
E00074032,51.4594616,-2.5693875999999998
E00074033,51.458477200000004,-2.5809102
E00074034,51.4572654,-2.5743772
E00074037,51.456325400000004,-2.5634708
E00073858,51.4694468,-2.5159534
E00074038,51.456533,-2.562584
E00073957,51.494643800000006,-2.646733
E00073859,51.467941800000006,-2.5398398
E00073958,51.49292760000001,-2.6469270000000003
E00073805,51.41058399999999,-2.5659386
E00073860,51.4669732,-2.5327602
E00073806,51.4088624,-2.5730486
E00073959,51.4951152,-2.6506684
E00073861,51.468491799999995,-2.5201377999999997
E00073807,51.4088378,-2.5644332
E00073960,51.4932194,-2.6422245999999996
E00074041,51.4542512,-2.5621842
E00073862,51.4680734,-2.5142160000000002
E00074069,51.4902338,-2.5714102
E00073808,51.40796,-2.5678358
E00073961,51.4920696,-2.6498135999999994
E00074042,51.45376649999999,-2.56138075
E00073864,51.467983000000004,-2.5241282
E00074070,51.490085199999996,-2.5624378
E00073809,51.4062458,-2.568962
E00073962,51.4904732,-2.652037
E00074045,51.49071933333334,-2.5679160000000003
E00073865,51.467488,-2.5190032
E00074071,51.487118599999995,-2.563346
E00073810,51.406116999999995,-2.5669992
E00073963,51.489001800000004,-2.6491960000000003
E00074046,51.49093660000001,-2.5754894
E00073866,51.4809406,-2.5195106000000003
E00074072,51.489668200000004,-2.5738516
E00073811,51.426466000000005,-2.5649556
E00073964,51.490598,-2.6472726
E00074047,51.4849696,-2.5663121999999996
E00073867,51.480296599999996,-2.5211791999999997
E00074073,51.48937900000001,-2.575991
E00073812,51.42348775,-2.5737585000000003
E00073965,51.4275848,-2.5723165999999997
E00074048,51.484346800000004,-2.5764346000000002
E00073868,51.48043740000001,-2.5162184
E00074074,51.48880075,-2.5663185
E00073813,51.424684,-2.5656902
E00073966,51.428281000000005,-2.575993
E00074049,51.4836556,-2.5702936000000003
E00073869,51.479168,-2.5197494
E00074075,51.486108,-2.5758579999999998
E00073814,51.42365040000001,-2.5660081999999997
E00073967,51.437809400000006,-2.5654352000000005
E00073870,51.4784068,-2.5145628
E00074050,51.482013200000004,-2.5750492
E00074076,51.48783924999999,-2.5703934999999998
E00073815,51.422044400000004,-2.5693162
E00073968,51.4383008,-2.569058
E00073871,51.4792666,-2.5177752
E00074051,51.480219250000005,-2.57352075
E00074077,51.487692,-2.5663634
E00073816,51.420701199999996,-2.5692707999999995
E00073969,51.4388982,-2.5715172
E00073970,51.437168199999995,-2.5719762000000004
E00073971,51.4371716,-2.5741884
E00073972,51.437501399999995,-2.5670424
E00073973,51.4363728,-2.5680154
E00073974,51.436028199999996,-2.5765604000000004
E00073975,51.43605475,-2.5708124999999997
E00073976,51.434784,-2.5703752
E00073977,51.43592199999999,-2.5664100000000003
E00073978,51.435715200000004,-2.5636976
E00073979,51.435183200000004,-2.5622404
E00073980,51.4351688,-2.5792272
E00073981,51.433114249999996,-2.580015
E00073982,51.4321326,-2.5653505999999995
E00073983,51.43384420000001,-2.5761638
E00073984,51.43353219999999,-2.5640444
E00073985,51.43211240000001,-2.5724738
E00073986,51.432535400000006,-2.5615552
E00073987,51.4338176,-2.5678571999999997
E00073988,51.4326794,-2.5773666
E00073989,51.4303324,-2.5738038
E00073990,51.43077400000001,-2.5683721999999998
E00073991,51.42966740000001,-2.5632752000000005
E00073992,51.429442200000004,-2.5693740000000003
E00073993,51.428734199999994,-2.5777563999999997
E00073994,51.4284622,-2.5726212
E00073995,51.4304348,-2.5782236000000003
E00073996,51.4275856,-2.5662324
E00073997,51.4291284,-2.5658944
E00073998,51.426859,-2.5780346
E00073999,51.426070200000005,-2.5733103999999996
E00074000,51.4517704,-2.5591698000000003
E00074001,51.46726060000001,-2.5679646
E00074002,51.450906800000006,-2.581816
E00073872,51.476240999999995,-2.5233966000000003
E00073873,51.4766488,-2.5201874
E00073874,51.476955399999994,-2.5179734
E00073875,51.4755224,-2.5337639999999997
E00073876,51.476672799999996,-2.5143446000000003
E00073877,51.475432999999995,-2.5265406
E00073878,51.4738106,-2.5174854000000004
E00073879,51.47533440000001,-2.51568
E00073880,51.47231760000001,-2.5183066000000003
E00073881,51.4732792,-2.528494
E00073882,51.4735636,-2.5332484
E00073883,51.4742428,-2.5128224
E00073884,51.4734736,-2.5354794000000003
E00073885,51.4708446,-2.5127298
E00073886,51.473988799999994,-2.5242318
E00073887,51.47311179999999,-2.5384667999999997
E00073888,51.4729574,-2.521677
E00073889,51.472231199999996,-2.5267972
E00073890,51.47276480000001,-2.5131602
