-2.573461,51.4684264,0.825
-2.5599625999999995,51.4390004,0.765
-2.617165,51.4642932,0.735
-2.6075293999999998,51.4866986,0.67
-2.5870992,51.4981604,0.625
-2.5624378,51.490085199999996,0.4225
-2.5900686,51.4378464,0.8575
-2.5999723999999995,51.44066780000001,0.9575
-2.6848295999999996,51.49324260000001,0.595
-2.6788396000000003,51.4918804,0.4375
-2.6818923999999997,51.490291,0.51
-2.7009694,51.500680599999995,0.72
-2.6072960000000003,51.4372564,0.935
-2.6163766,51.4517596,0.7325
-2.6284984000000002,51.5094514,0.415
-2.6253132,51.4889262,0.6975
-2.6861226,51.4911348,0.4025
-2.667147,51.4946758,0.445
-2.624651,51.454432399999995,0.655
-2.6148702,51.5090002,1.0325
-2.6095032,51.48178800000001,0.3975
-2.6253132,51.484170199999994,0.615
-2.6057862,51.49339199999999,0.705
-2.676364,51.490207600000005,0.2375
-2.6674192,51.49802040000001,0.6025
-2.6728546,51.4944972,0.56
-2.6095531999999997,51.409035800000005,0.7025
-2.6472488,51.487077,0.4675
-2.6570276,51.5049884,0.7175
-2.6325842,51.4758638,0.585
-2.6200699999999997,51.486003600000004,0.945
-2.6284334,51.4861188,0.67
-2.6270434000000003,51.475237400000005,0.6725
-2.6698999999999997,51.4953684,0.4725
-2.671115,51.4882744,0.62
-2.5942218,51.4206076,0.6325
-2.5776551999999997,51.420471,0.655
-2.5183066000000003,51.47231760000001,0.565
-2.5857552,51.499646,0.5625
-2.6417316,51.483818799999995,0.7
-2.6849792,51.493958799999994,0.355
-2.6946887999999998,51.497654999999995,0.65
-2.5997791999999995,51.46654679999999,0.56
-2.5359220000000002,51.483231,0.64
-2.6818009999999997,51.4932424,0.425
-2.6756392,51.488095,0.7575
-2.6731778,51.4837954,0.3275
-2.6061554,51.439270799999996,0.84
-2.6193844000000004,51.466819,0.715
-2.6154916,51.4826374,0.495
-2.6000965999999996,51.4916248,0.7525
-2.5809248,51.493340599999996,1.2
-2.6612717999999997,51.49974199999999,0.29
-2.5703752,51.434784,0.7275
-2.5968484,51.506934,0.3575
-2.6855003999999996,51.489433600000005,0.4175
-2.6062246,51.4365176,1.3
-2.5802264,51.4805968,0.865
-2.591836,51.4401104,0.8125
-2.5211044,51.4850988,0.5025
-2.6343714,51.480843199999995,0.555
-2.6232336000000003,51.4932084,0.59
-2.5988836,51.4412032,0.8125
-2.6235368,51.4079514,0.6175
-2.6294152000000004,51.505276200000004,0.6175
-2.5222994,51.4691668,0.7375
-2.6504027999999997,51.5058862,0.2825
-2.6582526,51.497546799999995,0.465
-2.6169582,51.49568380000001,0.68
-2.6810186000000007,51.48376940000001,0.575
-2.5986422,51.425178,0.825
-2.6133954000000004,51.48997860000001,0.65
-2.6759375,51.491662000000005,0.36
-2.5799082,51.4961372,0.7225
-2.6506018,51.4867388,0.5025
-2.6823553999999996,51.491378,0.5275
-2.6233952,51.450776,0.69
-2.621743,51.4581868,0.6225
-2.6084188,51.41110260000001,0.575
-2.6020528,51.505188,0.255
-2.592138,51.5054834,0.84
-2.6336356000000003,51.47880740000001,0.6225
-2.6752735999999997,51.4904456,0.2725
-2.5845287999999997,51.4857416,0.87
-2.6212842000000003,51.51046839999999,0.4775
-2.6224038000000003,51.489386,0.6375
-2.6089633999999995,51.5071574,0.61
-2.5354164,51.4774704,0.5375
-2.6118246,51.456376,0.7125
-2.617205,51.4674268,0.4975
-2.5991084,51.439551800000004,0.5875
-2.6106401999999997,51.413768600000004,1.1175
-2.6208978,51.512799599999994,0.45
-2.6240528000000003,51.5133328,0.525
-2.6772422,51.488057000000005,0.535
-2.6107544,51.46261059999999,0.82
-2.5651829999999998,51.464447199999995,0.82
-2.5692291999999997,51.4610762,0.5
-2.6829066000000004,51.4872116,0.5075
-2.6772189999999996,51.48362099999999,0.7625
-2.6169135,51.4661765,0.56
-2.6055203999999996,51.491579,0.4625
-2.6508598,51.50187940000001,0.4675
-2.6010152,51.4775948,0.7
-2.6099655,51.4423015,0.85
-2.6162146,51.51152020000001,0.39
-2.6106696,51.4811218,0.47
-2.6348746000000003,51.4905226,0.4425
-2.6305476,51.4232336,0.915
-2.6074509999999997,51.4688484,0.5425
-2.6694654,51.4847842,0.3
-2.5983026,51.420163200000005,0.6075
-2.5921312,51.5018272,0.6575
-2.613238,51.4377058,0.715
-2.6223638,51.50911,0.3625
-2.5265406,51.475432999999995,0.9675
-2.5743772,51.4572654,0.635
-2.596191,51.477107000000004,0.6975
-2.6290839999999998,51.4203358,0.765
-2.6199672,51.490717399999994,0.5425
-2.5678358,51.40796,0.3925
-2.5693162,51.422044400000004,1.0125
-2.6817539999999997,51.4950968,0.4325
-2.6553854,51.50113279999999,0.365
-2.596357,51.471303,0.5725
-2.5208984,51.462469,0.82
-2.5744366000000003,51.496114,0.6275
-2.6147897999999996,51.46025219999999,0.6525
-2.672622,51.495875749999996,0.245
-2.5738038,51.4303324,0.765
-2.5971288,51.512528999999994,0.5275
-2.5900886,51.43717179999999,0.92
-2.6927754,51.496733400000004,0.615
-2.5426602,51.439941999999995,0.6675
-2.6433896,51.504617999999994,0.23
-2.5879592,51.404454599999994,0.3875
-2.5870095999999996,51.405500200000006,0.5175
-2.57352075,51.480219250000005,0.845
-2.663685,51.496524,0.4675
-2.597874,51.442738399999996,0.6575
-2.633162,51.48603800000001,0.6425
-2.6281632000000004,51.482295,0.6575
-2.6089182,51.4397762,0.73
-2.5387554000000003,51.4885668,0.6675
-2.6768384,51.494670199999995,0.5775
-2.5476074,51.4361464,0.6475
-2.6166378,51.50780960000001,0.435
-2.6305050000000003,51.5111706,0.5675
-2.5999632,51.40352800000001,0.45
-2.6097688000000003,51.436218200000006,0.7475
-2.5544122,51.44069979999999,0.7925
-2.6050186,51.4414546,0.8525
-2.6024082,51.440213400000005,1.205
-2.6067382,51.43507219999999,0.95
-2.5907456000000004,51.4191558,0.8375
-2.6094136,51.445793800000004,1.155
-2.5792096,51.40647800000001,0.595
-2.5925534,51.4039616,0.4275
-2.5429354,51.4417782,0.8325
-2.5838374,51.432973200000006,1.0675
-2.596799,51.4700324,0.8075
-2.593203,51.4392602,0.5375
-2.6295554,51.43175239999999,0.6125
-2.6201018,51.4181914,0.815
-2.6147328,51.427533800000006,0.58
-2.620107,51.44987139999999,0.455
-2.610539,51.412262600000005,0.395
-2.6046107999999997,51.44438279999999,0.7625
-2.5968348000000003,51.4063948,0.43
-2.6128726,51.44717039999999,0.6025
-2.5409682,51.4890612,0.395
-2.6001696,51.4028364,0.4025
-2.5830798,51.4400782,0.88
-2.61104525,51.4485885,0.3225
-2.6104955999999997,51.438757599999995,0.85
-2.604374,51.43207600000001,0.9775
-2.618887,51.416016400000004,0.755
-2.6051406,51.419392200000004,0.565
-2.614249,51.444223199999996,0.2325
-2.5891241999999997,51.4385002,0.745
-2.6123754,51.4390174,1.0225
-2.5821085,51.426083500000004,0.43
-2.5780346,51.426859,0.54
-2.5999084,51.44209539999999,0.4525
-2.6237895,51.44234125,0.93
-2.6088948,51.4389138,0.81
-2.5814500000000002,51.4868788,1.1275
-2.6294475999999998,51.4105902,0.4475
-2.5384734,51.443079,0.59
-2.5527734,51.4107942,0.43
-2.6161313999999996,51.43778719999999,0.61
-2.5508488,51.43533240000001,0.7
-2.5550184000000002,51.43751360000001,0.8875
-2.6032412000000003,51.436634600000005,0.3325
-2.60763625,51.43839875,0.6475
-2.6108186,51.467382799999996,0.6525
-2.5446,51.45447360000001,0.805
-2.5379818000000003,51.4781422,1.0725
-2.5131602,51.47276480000001,0.4675
-2.609836,51.43748375,0.79
-2.5730486,51.4088624,0.5775
-2.6011336,51.433718,0.8725
-2.59109575,51.4785385,0.8275
-2.5392948,51.4402868,0.76
-2.5484367999999997,51.431422,0.8375
-2.5561920000000002,51.459713799999996,0.6075
-2.5142160000000002,51.4680734,0.9325
-2.5966206,51.433884,1.235
-2.603427,51.447774800000005,0.4325
-2.6004519999999998,51.4359316,0.8275
-2.6155254,51.414587,0.74
-2.5658944,51.4291284,0.495
-2.6062228,51.44113,0.93
-2.6114363999999997,51.43683059999999,0.7475
-2.6053777499999997,51.43434824999999,0.4875
-2.5247106,51.4828356,0.6975
-2.6054388,51.4484608,0.465
-2.6149338,51.4354328,0.6475
-2.6038167999999997,51.4103748,0.545
-2.603066333333333,51.449685666666674,0.565
-2.6238736000000005,51.4326444,0.6925
-2.6221202,51.43155899999999,0.71
-2.5592134,51.4193722,0.7225
-2.6094188000000003,51.41664340000001,0.835
-2.6071096000000002,51.44507980000001,0.9075
-2.5753382,51.4404398,0.8925
-2.6098476,51.434777200000006,0.7275
-2.6163359999999996,51.411329,0.4725
-2.5274054,51.46155159999999,0.4825
-2.5302306000000003,51.461911400000005,0.5975
-2.5680154,51.4363728,0.9875
-2.6032848,51.441959399999995,1.1025
-2.5705942,51.464119000000004,0.3525
-2.6038216,51.4340284,0.755
-2.5865058,51.423169200000004,0.565
-2.6179082,51.4430256,0.905
-2.5851379999999997,51.4480492,0.715
-2.5969606,51.4046016,0.66
-2.5827942,51.4215058,1.1175
-2.5866592000000006,51.4800628,0.6475
-2.6010055,51.461945,0.4975
-2.5431483999999998,51.4645804,0.84
-2.6285195999999997,51.4056174,0.395
-2.5769424,51.423694999999995,0.575
-2.5207102000000003,51.465937399999994,0.65
-2.6224432,51.411923,0.465
-2.5242655999999997,51.46567159999999,0.655
-2.5398398,51.467941800000006,1.4425
-2.6135577999999997,51.440878999999995,0.81
-2.6010786,51.431513800000005,0.81
-2.5553266,51.4666786,0.805
-2.5933646,51.42773739999999,0.5075
-2.5887344000000003,51.433227599999995,0.455
-2.5316012,51.4512464,0.575
-2.5972190000000004,51.462123600000005,0.6975
-2.6179696,51.4629384,0.4725
-2.6079635,51.431642,0.5875
-2.6037182,51.4303566,0.3175
-2.5822979999999998,51.4847622,0.815
-2.5851755,51.47471975,0.7375
-2.5594152,51.4549532,0.765
-2.5640444,51.43353219999999,0.7475
-2.5883552499999998,51.4840755,0.7875
-2.5942192000000004,51.4654004,0.8225
-2.5838044000000004,51.4826898,0.9525
-2.5296073333333333,51.482791,0.33
-2.5861612,51.4811636,0.7625
-2.5932996,51.51328579999999,0.5025
-2.5807963999999997,51.456926800000005,0.915
-2.6049966,51.4497292,1.215
-2.5795188,51.482287,0.69
-2.525075,51.4734294,0.68
-2.6044992000000002,51.50541499999999,0.6825
-2.6018187999999998,51.4954762,0.6075
-2.5845792,51.48067920000001,0.6175
-2.6060394,51.48184,0.865
-2.5764346000000002,51.484346800000004,0.56
-2.5735552,51.421980600000005,0.735
-2.5665098,51.4132642,0.3775
-2.5620088,51.4765116,0.965
-2.6103650000000003,51.473552,0.66
-2.530727,51.465968200000006,0.53
-2.6267143999999996,51.498128400000006,0.4875
-2.581926,51.47904275,1.165
-2.575991,51.48937900000001,0.57
-2.60114575,51.465271249999994,0.4675
-2.6132738,51.479031,0.6775
-2.6013762,51.4809666,0.7425
-2.5921746000000003,51.4791736,0.74
-2.5843578000000003,51.479581599999996,0.83
-2.5703934999999998,51.48783924999999,0.485
-2.6036262,51.4962714,0.6475
-2.5900428,51.47736999999999,0.26
-2.5877375999999996,51.47857739999999,0.6825
-2.5937318,51.477743,0.69
-2.6107826,51.4518152,0.795
-2.5347728000000003,51.490379999999995,0.27
-2.558849,51.4267292,0.925
-2.5883724,51.4773498,0.7375
-2.5936168,51.471758799999996,0.695
-2.5230558000000003,51.4537862,0.6575
-2.5998379999999996,51.50526219999999,0.4975
-2.58661525,51.475585249999995,0.725
-2.5233092,51.48245420000001,0.545
-2.5926522000000003,51.4447174,0.3525
-2.5311662,51.47326539999999,0.5425
-2.5427033999999997,51.45084860000001,0.5775
-2.5948794,51.484065599999994,0.68
-2.6091974000000002,51.49159139999999,0.56
-2.590932,51.483528,0.62
-2.5190032,51.467488,0.5575
-2.530885,51.434948,0.4475
-2.5336044,51.4924348,0.3975
-2.596773,51.49277099999999,0.67
-2.5771332,51.495642,0.7225
-2.5813118,51.4832998,0.8425
-2.6086022,51.489389,0.51
-2.5898195,51.48313075,0.615
-2.6129506,51.42770780000001,0.8475
-2.6191991999999997,51.4493692,0.5775
-2.5434576,51.4736444,0.6175
-2.6243857999999998,51.4153542,0.5325
-2.6266886,51.4164126,0.7625
-2.5565362,51.4123096,0.965
-2.57162,51.4932198,0.5025
-2.5810026,51.4048078,0.5875
-2.6253348,51.40424839999999,0.3825
-2.621424,51.4101622,0.4575
-2.6098458,51.40682819999999,0.425
-2.6210981999999996,51.4138596,0.5375
-2.573814,51.492718999999994,0.47
-2.60443875,51.445741,0.8275
-2.6268040000000004,51.410759399999996,0.415
-2.6249536,51.41002139999999,0.4875
-2.5493552,51.42884200000001,0.7575
-2.6084737999999996,51.4058976,0.315
-2.6143254,51.418599799999996,0.5625
-2.5615851999999997,51.413877400000004,0.6975
-2.5932602000000005,51.4606862,0.49
-2.5516358,51.4297068,0.33
-2.6316216,51.40702159999999,0.5675
-2.6115292,51.430522599999996,1.0375
-2.5493456,51.43328699999999,0.9425
-2.5635286,51.4133646,0.335
-2.6238002000000002,51.40619879999999,0.2025
-2.5882052,51.4258482,0.5125
-2.551406,51.456968800000006,0.58
-2.6243006,51.4055376,0.2475
-2.613766,51.419975,0.6225
-2.6139195,51.41236175,0.215
-2.601614,51.4051244,0.66
-2.6316384,51.405772,0.4525
-2.5884945999999998,51.424183000000006,0.45
-2.6291414000000004,51.4042192,0.4475
-2.553761,51.4838788,0.69
-2.5491392,51.446782999999996,0.685
-2.5933170000000003,51.46024666666667,0.505
-2.6118542000000002,51.4250258,0.715
-2.5382002,51.4516932,0.555
-2.54938,51.4407162,0.52
-2.52512,51.471120199999994,0.625
-2.5783428,51.406842,0.6175
-2.5564283999999997,51.443922,0.705
-2.6148684,51.42304800000001,0.5875
-2.6114132,51.47835,0.605
-2.6015677999999998,51.4453438,1.1275
-2.531371,51.49459040000001,0.3225
-2.5919184,51.4464976,0.565
-2.6228127999999997,51.4207292,0.555
-2.5427114000000004,51.412938,0.68
-2.6271364000000004,51.419044400000004,0.505
-2.6244474,51.418886199999996,0.6075
-2.6152028,51.417329200000005,0.6675
-2.6253768,51.417400799999996,0.64
-2.5381516,51.4759218,0.5125
-2.5308547999999997,51.480670399999994,0.8875
-2.5605490000000004,51.42273780000001,0.735
-2.6261722,51.41374999999999,0.5225
-2.5805238,51.441677600000006,0.9275
-2.5455938,51.438604999999995,0.505
-2.5166414,51.48778339999999,0.37
-2.5887664,51.4870578,0.745
-2.5715172,51.4388982,0.8375
-2.5498444,51.4345998,0.69
-2.5354128000000005,51.449116200000006,0.745
-2.555916,51.457403,0.3525
-2.5659386,51.41058399999999,0.4375
-2.5241282,51.467983000000004,0.9075
-2.5214888,51.452414399999995,0.5225
-2.5247194,51.45275740000001,0.4225
-2.5450936,51.434802000000005,0.6775
-2.54121725,51.4546665,0.535
-2.5427636666666666,51.453601,0.3925
-2.5396334000000005,51.4538894,0.4175
-2.5388386,51.4550584,0.9125
-2.5773666,51.4326794,0.56
-2.6291934,51.488173800000006,0.5625
-2.5582984000000004,51.4360794,0.8175
-2.5770722,51.441796999999994,0.6775
-2.5400878,51.452377999999996,0.3825
-2.549457,51.450480600000006,0.89
-2.5406606,51.4502018,0.4575
-2.5438140000000002,51.4111126,0.56
-2.5954357999999997,51.436607,1.1125
-2.562474,51.4548632,0.34
-2.5381354000000003,51.4491254,0.6025
-2.5458779999999996,51.4272058,0.3975
-2.5419696,51.448222599999994,0.7475
-2.5536314,51.441798799999994,0.7025
-2.5138966,51.4655054,0.75
-2.5533378,51.435106399999995,0.78
-2.540288,51.44203159999999,0.5475
-2.5372418,51.441392199999996,0.51
-2.5504168,51.4393262,0.8025
-2.5356378,51.4398034,0.58
-2.5347562,51.438961799999994,0.505
-2.6172296,51.454423799999994,0.6625
-2.5335524,51.441094799999995,0.485
-2.5919545999999998,51.464604800000004,0.84
-2.551111,51.4724072,0.545
-2.5670424,51.437501399999995,0.7275
-2.521333,51.45566820000001,0.635
-2.6097558,51.452471200000005,0.59
-2.5653505999999995,51.4321326,0.5275
-2.6036802000000003,51.47656860000001,0.695
-2.5482394,51.4377652,0.5275
-2.5444682,51.43760299999999,0.2475
-2.563167,51.470477599999995,1.055
-2.5315414000000005,51.437444400000004,0.26
-2.5683768000000002,51.4647844,0.93
-2.5500455,51.43749825,0.585
-2.5399950000000002,51.410866399999996,0.545
-2.5709299999999997,51.440750200000004,0.9225
-2.5510785,51.43664325,0.8125
-2.5517119999999998,51.415039600000014,0.445
-2.551987,51.4414396,0.72
-2.5519134,51.44297220000001,0.64
-2.5710044000000005,51.46124519999999,0.33
-2.5656902,51.424684,0.5875
-2.5189528,51.4919394,0.3525
-2.5797368,51.45289419999999,0.725
-2.5528642,51.426874399999996,0.545
-2.6129084000000002,51.454548599999995,0.52
-2.5580874,51.4655172,0.8025
-2.602774,51.4867214,0.5375
-2.5267128,51.4538814,0.7675
-2.55279,51.4445246,0.615
-2.5426884,51.47676260000001,0.75
-2.5243786,51.4561832,0.5475
-2.5229136,51.46450860000001,0.6
-2.5423948000000003,51.45979079999999,0.31
-2.541964,51.481989799999994,0.2725
-2.550764,51.444612000000006,0.385
-2.5550532500000003,51.44290525,0.705
-2.595265,51.4223796,0.4175
-2.556204,51.44200525000001,0.735
-2.5586142499999998,51.47617525,0.3425
-2.5669992,51.406116999999995,0.565
-2.5539527499999997,51.43909624999999,0.6525
-2.5951096000000002,51.5002206,0.5825
-2.5617351999999998,51.4369012,0.67
-2.5584333999999997,51.4622482,0.715
-2.5424098,51.458622799999986,0.5375
-2.5621986,51.46431199999999,0.8725
-2.5191672,51.4885364,0.23
-2.597925,51.4722838,0.62
-2.5943131999999998,51.46138979999999,0.3475
-2.6001474,51.4612884,0.4025
-2.6403108000000004,51.4726412,0.325
-2.6108122000000002,51.4557644,0.45
-2.605417,51.4500905,0.335
-2.5864286,51.4627224,0.4975
